setVolumeIntent to set the volume to {volume}
setVolumeIntent set volume to {volume}
setVolumeIntent set the volume to {volume}
setVolumeIntent to set volume to {volume}
setVolumeIntent volume {volume}
sendVideoIntent send {Welcome to Hell|query} to my chromecast
sendVideoIntent {starcade jontron four|query}
sendVideoIntent {jontron left four dead|query}
sendVideoIntent {jontron smash four|query}
sendVideoIntent {jontron sonic four|query}
sendVideoIntent {jontron ytpmv collection four|query}
sendVideoIntent {fnaf four jontron|query}
sendVideoIntent {jontron resident evil four|query}
sendVideoIntent {jontron star cade four|query}
sendVideoIntent {jontron starcade four|query}
sendVideoIntent {jontron five stars|query}
sendVideoIntent {jontron five hours|query}
sendVideoIntent {jontron five zero shades of grey|query}
sendVideoIntent {jontron five nights at freddy's|query}
sendVideoIntent {king's quest five jontron|query}
sendVideoIntent {jontron action five two|query}
sendVideoIntent {jontron starcade five|query}
sendVideoIntent {jontron gta five|query}
sendVideoIntent {jontron day five four|query}
sendVideoIntent {jontron top five things that break immersion|query}
sendVideoIntent {jontron's starcade episode five|query}
sendVideoIntent {jontron six horrible boss battles|query}
sendVideoIntent {jontron six scary things in video games|query}
sendVideoIntent {jontron six scary things|query}
sendVideoIntent {jontron top six|query}
sendVideoIntent {jontron superman six four|query}
sendVideoIntent {jontron top six worst bosses|query}
sendVideoIntent {jontron top six scariest things in video games|query}
sendVideoIntent {jontron iphone six interview|query}
sendVideoIntent {jontron mario six four|query}
sendVideoIntent {jontron castlevania six four|query}
sendVideoIntent {jontron six|query}
sendVideoIntent {jontron sonic adventure seven|query}
sendVideoIntent {sonic adventure seven jontron|query}
sendVideoIntent {jontron eight bit|query}
sendVideoIntent {jontron eight bit theme|query}
sendVideoIntent {jontron final fantasy eight|query}
sendVideoIntent {jontron titenic eight bit|query}
sendVideoIntent {jontron theme eight bit|query}
sendVideoIntent {jontron nine lives|query}
sendVideoIntent {jontron nine zero s|query}
sendVideoIntent {jontron|query}
